2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 15:28:03,089 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:28:03,089 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 5, 'confidence': 1.0, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium zone - acceptable entry', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:28:03,089 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 1.0, 'setup_score': 5, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium zone - acceptable entry', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:28:03,089 | INFO | Trade Plan Generated: {'status': 'APPROVED', 'direction': 'BUY', 'entry': 3380, 'stop_loss': 3335.0, 'take_profit': 3470, 'risk_amount': 100.0, 'lot_size': 0.02, 'risk_reward': 2.0}
2026-07-24 15:28:56,648 | INFO | Detected 4 swing points
2026-07-24 15:28:56,648 | INFO | Detected 4 swing points
2026-07-24 15:28:56,648 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:28:56,648 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:28:56,648 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:28:56,648 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:28:56,648 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:28:56,648 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 5, 'confidence': 1.0, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium zone - acceptable entry', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:28:56,648 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 1.0, 'setup_score': 5, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium zone - acceptable entry', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:28:56,648 | INFO | Trade Plan Generated: {'status': 'APPROVED', 'direction': 'BUY', 'entry': 3380, 'stop_loss': 3335.0, 'take_profit': 3470, 'risk_amount': 100.0, 'lot_size': 0.02, 'risk_reward': 2.0}
2026-07-24 15:30:09,489 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 15:30:09,489 | INFO | Trade Update: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 15:30:09,489 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380}
2026-07-24 15:30:09,489 | INFO | Trade Update: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380}
2026-07-24 15:30:09,489 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380}
2026-07-24 15:30:09,489 | INFO | Trade Update: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380}
2026-07-24 15:32:01,779 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 15:32:01,779 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380}
2026-07-24 15:32:01,779 | INFO | Position Management: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380}
2026-07-24 15:33:56,541 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:33:56,541 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'BREAKEVEN'}
2026-07-24 15:33:56,541 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:33:56,541 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:33:56,541 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:35:08,054 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:35:08,055 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'BREAKEVEN'}
2026-07-24 15:35:08,055 | INFO | Position Management: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.5, 'remaining_volume': 0.5, 'state': 'PARTIAL_PROFIT'}
2026-07-24 15:35:08,055 | INFO | Position Management: {'RR': 3.0, 'action': 'TRAILING_STOP', 'new_sl': 3400, 'close_volume': 0.25, 'remaining_volume': 0.25, 'state': 'RUNNER'}
2026-07-24 15:35:08,055 | INFO | Position Management: {'RR': 4.0, 'action': 'TRAILING_STOP', 'new_sl': 3410, 'close_volume': 0.25, 'remaining_volume': 0.25, 'state': 'RUNNER'}
2026-07-24 15:36:53,531 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:36:53,531 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'BREAKEVEN'}
2026-07-24 15:36:53,531 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:36:53,531 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:36:53,531 | INFO | Position Management: {'RR': 0, 'action': 'HOLD', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:38:01,306 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1, 'state': 'OPEN'}
2026-07-24 15:38:01,306 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1, 'state': 'BREAKEVEN'}
2026-07-24 15:38:01,306 | INFO | Position Management: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.5, 'remaining_volume': 0.5, 'state': 'PARTIAL_PROFIT'}
2026-07-24 15:38:01,307 | INFO | Position Management: {'RR': 3.0, 'action': 'TRAILING_STOP', 'new_sl': 3400, 'close_volume': 0, 'remaining_volume': 0.5, 'state': 'RUNNER'}
2026-07-24 15:38:01,307 | INFO | Position Management: {'RR': 4.0, 'action': 'TRAILING_STOP', 'new_sl': 3410, 'close_volume': 0, 'remaining_volume': 0.5, 'state': 'RUNNER'}
2026-07-24 18:35:59,187 | INFO | OPEN POSITION: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3380, 'volume': 1, 'initial_volume': 1, 'initial_stop_loss': 3370, 'sl': 3370, 'tp': 3420, 'status': 'OPEN', 'state': 'OPEN', 'breakeven_done': False, 'partial_closed': False, 'trailing_active': False, 'exit_price': None, 'pnl': 0, 'initial_balance': 10000}
2026-07-24 18:37:03,337 | INFO | OPEN POSITION: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3380, 'volume': 1, 'initial_volume': 1, 'initial_stop_loss': 3370, 'sl': 3370, 'tp': 3420, 'status': 'OPEN', 'state': 'OPEN', 'breakeven_done': False, 'partial_closed': False, 'trailing_active': False, 'exit_price': None, 'pnl': 0, 'initial_balance': 10000}
2026-07-24 18:37:03,338 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 18:37:48,256 | INFO | OPEN POSITION: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3380, 'volume': 1, 'initial_volume': 1, 'initial_stop_loss': 3370, 'sl': 3370, 'tp': 3420, 'status': 'OPEN', 'state': 'OPEN', 'breakeven_done': False, 'partial_closed': False, 'trailing_active': False, 'exit_price': None, 'pnl': 0, 'initial_balance': 10000}
2026-07-24 18:37:48,257 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 18:37:48,257 | INFO | Trade Update: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1}
2026-07-24 18:37:48,257 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380}
2026-07-24 18:37:48,257 | INFO | Trade Update: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1}
2026-07-24 18:37:48,257 | INFO | Position Management: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380}
2026-07-24 18:37:48,257 | INFO | Trade Update: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.5, 'remaining_volume': 0.5}
2026-07-24 18:37:48,257 | INFO | Position Management: {'RR': 3.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380}
2026-07-24 18:37:48,257 | INFO | Trade Update: {'RR': 3.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.25, 'remaining_volume': 0.25}
2026-07-24 18:37:48,257 | INFO | Position Management: {'RR': 4.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380}
2026-07-24 18:37:48,257 | INFO | Trade Update: {'RR': 4.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.125, 'remaining_volume': 0.125}
2026-07-24 18:39:01,448 | INFO | OPEN POSITION: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3380, 'volume': 1, 'initial_volume': 1, 'initial_stop_loss': 3370, 'sl': 3370, 'tp': 3420, 'status': 'OPEN', 'state': 'OPEN', 'breakeven_done': False, 'partial_closed': False, 'trailing_active': False, 'exit_price': None, 'pnl': 0, 'initial_balance': 10000}
2026-07-24 18:39:01,449 | INFO | Position Management: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370}
2026-07-24 18:39:01,449 | INFO | Trade Update: {'RR': 0.5, 'action': 'HOLD', 'new_sl': 3370, 'close_volume': 0, 'remaining_volume': 1}
2026-07-24 18:39:01,449 | INFO | Position Management: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380}
2026-07-24 18:39:01,449 | INFO | Trade Update: {'RR': 1.0, 'action': 'MOVE_SL_TO_ENTRY', 'new_sl': 3380, 'close_volume': 0, 'remaining_volume': 1}
2026-07-24 18:39:01,449 | INFO | Position Management: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380}
2026-07-24 18:39:01,449 | INFO | Trade Update: {'RR': 2.0, 'action': 'PARTIAL_CLOSE', 'new_sl': 3380, 'close_volume': 0.5, 'remaining_volume': 0.5}
2026-07-24 18:39:01,449 | INFO | Position Management: {'RR': 3.0, 'action': 'TRAILING_STOP', 'new_sl': 3400}
2026-07-24 18:39:01,449 | INFO | Trade Update: {'RR': 3.0, 'action': 'TRAILING_STOP', 'new_sl': 3400, 'close_volume': 0, 'remaining_volume': 0.5}
2026-07-24 18:39:01,449 | INFO | Position Management: {'RR': 4.0, 'action': 'TRAILING_STOP', 'new_sl': 3410}
2026-07-24 18:39:01,449 | INFO | Trade Update: {'RR': 4.0, 'action': 'TRAILING_STOP', 'new_sl': 3410, 'close_volume': 0, 'remaining_volume': 0.5}
2026-07-24 18:41:57,567 | INFO | Backtest Report: {'total_trades': 0, 'wins': 0, 'losses': 0, 'win_rate': 0, 'profit': 0}
2026-07-24 18:42:52,569 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | WARNING | Not enough swing points
2026-07-24 18:42:52,571 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,571 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,571 | INFO | Market Context: {'time': '09:20', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,571 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,571 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,571 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | WARNING | Not enough swing points
2026-07-24 18:42:52,571 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,571 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,571 | INFO | Market Context: {'time': '09:21', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,571 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,571 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,571 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | INFO | Detected 0 swing points
2026-07-24 18:42:52,571 | WARNING | Not enough swing points
2026-07-24 18:42:52,571 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,571 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:22', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:23', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:24', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:25', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:26', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:27', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:28', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:29', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:30', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
